List of packages in environment: "/opt/conda/envs/exp"

  Name                                Version       Build                 Channel    
───────────────────────────────────────────────────────────────────────────────────────
  _openmp_mutex                       4.5           20_gnu                conda-forge
  about-time                          4.2.1         pyhd8ed1ab_1          conda-forge
  aiohappyeyeballs                    2.6.1         pyhd8ed1ab_0          conda-forge
  aiohttp                             3.13.3        py311h55b9665_0       conda-forge
  aiosignal                           1.4.0         pyhd8ed1ab_0          conda-forge
  alembic                             1.18.4        pyhcf101f3_0          conda-forge
  alive-progress                      3.2.0         pyhd8ed1ab_0          conda-forge
  alsa-lib                            1.2.15.3      hb03c661_0            conda-forge
  annotated-doc                       0.0.4         pyhcf101f3_0          conda-forge
  annotated-types                     0.7.0         pyhd8ed1ab_1          conda-forge
  antlr-python-runtime                4.9.3         pyhd8ed1ab_1          conda-forge
  anyio                               4.12.1        pyhcf101f3_0          conda-forge
  asttokens                           3.0.1         pyhd8ed1ab_0          conda-forge
  attrs                               25.4.0        pyhcf101f3_1          conda-forge
  autograd                            1.8.0         pyhd8ed1ab_0          conda-forge
  aws-c-auth                          0.9.6         hb9c0fe4_1            conda-forge
  aws-c-cal                           0.9.13        h2c9d079_1            conda-forge
  aws-c-common                        0.12.6        hb03c661_0            conda-forge
  aws-c-compression                   0.3.2         h8b1a151_0            conda-forge
  aws-c-event-stream                  0.5.9         h841be55_2            conda-forge
  aws-c-http                          0.10.10       hf621c6d_0            conda-forge
  aws-c-io                            0.26.1        h3ca20c3_1            conda-forge
  aws-c-mqtt                          0.14.0        ha25ca29_1            conda-forge
  aws-c-s3                            0.11.5        h9b5df67_3            conda-forge
  aws-c-sdkutils                      0.2.4         h8b1a151_4            conda-forge
  aws-checksums                       0.2.10        h8b1a151_0            conda-forge
  aws-crt-cpp                         0.37.3        hb153662_0            conda-forge
  aws-sdk-cpp                         1.11.747      h133b1ee_1            conda-forge
  azure-core-cpp                      1.16.2        h206d751_0            conda-forge
  azure-identity-cpp                  1.13.3        hed0cdb0_1            conda-forge
  azure-storage-blobs-cpp             12.16.0       hdd73cc9_1            conda-forge
  azure-storage-common-cpp            12.12.0       ha7a2c86_1            conda-forge
  azure-storage-files-datalake-cpp    12.14.0       h52c5a47_1            conda-forge
  backports.zstd                      1.3.0         py311h6b1f9c4_0       conda-forge
  bcrypt                              5.0.0         py311h902ca64_1       conda-forge
  blinker                             1.9.0         pyhff2d567_0          conda-forge
  brotli                              1.2.0         hed03a55_1            conda-forge
  brotli-bin                          1.2.0         hb03c661_1            conda-forge
  brotli-python                       1.2.0         py311h66f275b_1       conda-forge
  bzip2                               1.0.8         hda65f42_9            conda-forge
  c-ares                              1.34.6        hb03c661_0            conda-forge
  ca-certificates                     2026.2.25     hbd8a1cb_0            conda-forge
  cachetools                          6.2.6         pyhd8ed1ab_0          conda-forge
  cairo                               1.18.4        he90730b_1            conda-forge
  certifi                             2026.2.25     pyhd8ed1ab_0          conda-forge
  cffi                                2.0.0         py311h03d9500_1       conda-forge
  charset-normalizer                  3.4.4         pyhd8ed1ab_0          conda-forge
  click                               8.3.1         pyh8f84b5b_1          conda-forge
  cloudpickle                         3.1.2         pyhcf101f3_1          conda-forge
  cma                                 3.2.2         pyh050c7b8_0          conda-forge
  colorama                            0.4.6         pyhd8ed1ab_1          conda-forge
  colorlog                            6.10.1        pyh707e725_0          conda-forge
  comm                                0.2.3         pyhe01879c_0          conda-forge
  contourpy                           1.3.3         py311h724c32c_4       conda-forge
  cryptography                        46.0.5        py311h2005dd1_0       conda-forge
